filename,duration(sec)
15a05Lb_1.wav,1.66
08b09Ab_2.wav,1.59
16b01Wa_1.wav,1.3
11b01Wd_2.wav,1.41
09b03Fd_2.wav,1.66
14b03Ed_2.wav,1.68
03a07Fa_2.wav,1.07
11a07Wc_1.wav,1.12
15b10Nb_1.wav,1.11
13b09Wa_2.wav,1.2
13a01Lb_2.wav,1.0
10a05Ld_2.wav,1.65
09a05Tb_1.wav,1.95
14a05Wb_1.wav,1.53
10b09Lb_2.wav,1.47
10a01Wa_2.wav,1.09
13b10Wa_1.wav,1.1
03a04Ta_2.wav,1.03
11b03Wa_3.wav,1.35
15b09Nb_2.wav,1.23
15b01Lb_1.wav,1.16
11a05Wd_2.wav,1.35
14a07Aa_2.wav,1.03
11a05Wd_3.wav,1.35
03b09La_1.wav,1.56
10b02Na_2.wav,1.36
03b09Tc_2.wav,1.97
11b03Wa_2.wav,1.35
10b10Fc_1.wav,1.11
11b09Ad_1.wav,1.38
16b01Eb_2.wav,1.71
11b01Ab_1.wav,1.01
16a05Wc_2.wav,1.9
15b02Tc_1.wav,1.95
13b10Wc_2.wav,1.34
13a07Wb_2.wav,1.13
08a01Fd_2.wav,1.15
10b03La_2.wav,1.91
16b02Wb_2.wav,1.59
14b03Ed_3.wav,1.68
11b10Ad_2.wav,1.22
16b10Aa_1.wav,1.29
13a05Aa_1.wav,1.4
15a05Lb_2.wav,1.66
08b09Ab_1.wav,1.59
16b01Wa_2.wav,1.3
11b01Wd_1.wav,1.41
03a07Fa_1.wav,1.07
09b03Fd_1.wav,1.66
14b03Ed_1.wav,1.68
13b09Wa_1.wav,1.2
15b10Nb_2.wav,1.11
11a07Wc_2.wav,1.12
13a01Lb_1.wav,1.0
10a05Ld_1.wav,1.65
09a05Tb_2.wav,1.95
14a05Wb_2.wav,1.53
10b09Lb_1.wav,1.47
10a01Wa_1.wav,1.09
15b01Lb_2.wav,1.16
03a04Ta_1.wav,1.03
15b09Nb_1.wav,1.23
13b10Wa_2.wav,1.1
11a05Wd_1.wav,1.35
14a07Aa_1.wav,1.03
03b09Tc_1.wav,1.97
11b03Wa_1.wav,1.35
10b02Na_1.wav,1.36
03b09La_2.wav,1.56
11b01Ab_2.wav,1.01
11b09Ad_2.wav,1.38
10b10Fc_2.wav,1.11
16b01Eb_1.wav,1.71
15b02Tc_2.wav,1.95
16a05Wc_1.wav,1.9
13b10Wc_1.wav,1.34
13a07Wb_1.wav,1.13
16b02Wb_1.wav,1.59
10b03La_1.wav,1.91
08a01Fd_1.wav,1.15
11b10Ad_1.wav,1.22
16b10Aa_2.wav,1.29
13a05Aa_2.wav,1.4
14b09Ea_3.wav,1.41
08a01Lc_2.wav,1.01
14a07Eb_2.wav,1.72
03b02Tb_3.wav,1.71
10a04Nb_2.wav,1.02
16a07Ea_2.wav,1.5
03b09Nc_1.wav,1.29
13a05Wa_2.wav,1.44
14b02Aa_1.wav,1.42
16b09Eb_3.wav,1.68
10b01Lb_2.wav,1.03
16b10Wa_2.wav,1.21
16b03Ad_2.wav,1.61
16b03Ea_2.wav,1.99
12a05Ta_3.wav,1.79
13b01Wa_2.wav,1.13
10b01Fa_1.wav,1.22
14a02Tb_2.wav,1.07
09b02Na_1.wav,1.35
15b03Lc_2.wav,1.83
15b09Fa_2.wav,1.23
03b10Nc_2.wav,1.11
16a01Lb_1.wav,1.02
15b03Tc_3.wav,1.78
03b03Nb_2.wav,1.82
14a07Wc_2.wav,1.03
15a02Ea_1.wav,1.22
10a05Tb_2.wav,1.67
15b03Tc_2.wav,1.78
16b10Eb_1.wav,1.61
09b09Nd_2.wav,1.36
03a05Tc_2.wav,1.75
11a05Ad_1.wav,1.46
16a01Tb_1.wav,1.3
03b10Na_1.wav,1.13
12a05Ta_2.wav,1.79
16b03Ea_3.wav,1.99
16a02Tc_1.wav,1.1
16a01Fc_1.wav,1.05
09b03Ta_1.wav,1.36
