id,file_path
12a01Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a01Fb.wav
12a01Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a01Lb.wav
12a01Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a01Nb.wav
12a01Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a01Wc.wav
12a02Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a02Ac.wav
12a02Ec,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a02Ec.wav
12a02Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a02Nb.wav
12a02Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a02Wa.wav
12a02Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a02Wc.wav
12a04Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a04Wc.wav
12a05Ab,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a05Ab.wav
12a05Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a05Lb.wav
12a05Nd,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a05Nd.wav
12a05Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a05Ta.wav
12a05Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a05Wb.wav
12a07Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a07Ac.wav
12a07La,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a07La.wav
12a07Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/12a07Wa.wav
12b01Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b01Ta.wav
12b01Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b01Wa.wav
12b02Ad,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b02Ad.wav
12b02Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b02Ea.wav
12b02Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b02Fb.wav
12b02Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b02Na.wav
12b02Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b02Wa.wav
12b02Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b02Wb.wav
12b02Wd,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b02Wd.wav
12b03La,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b03La.wav
12b03Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b03Ta.wav
12b09Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b09Ac.wav
12b09Td,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b09Td.wav
12b09Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b09Wc.wav
12b10Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b10Ac.wav
12b10Ld,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b10Ld.wav
12b10Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/12b10Wa.wav
