id,file_path
03a01Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a01Fa.wav
03a01Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a01Nc.wav
03a01Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a01Wa.wav
03a02Fc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a02Fc.wav
03a02Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a02Nc.wav
03a02Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a02Ta.wav
03a02Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a02Wb.wav
03a02Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a02Wc.wav
03a04Ad,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a04Ad.wav
03a04Fd,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a04Fd.wav
03a04Lc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a04Lc.wav
03a04Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a04Nc.wav
03a04Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a04Ta.wav
03a04Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a04Wc.wav
03a05Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a05Aa.wav
03a05Fc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a05Fc.wav
03a05Nd,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a05Nd.wav
03a05Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a05Tc.wav
03a05Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a05Wa.wav
03a05Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a05Wb.wav
03a07Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a07Fa.wav
03a07Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a07Fb.wav
03a07La,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a07La.wav
03a07Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a07Nc.wav
03a07Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03a07Wc.wav
03b01Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b01Fa.wav
03b01Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b01Lb.wav
03b01Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b01Nb.wav
03b01Td,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b01Td.wav
03b01Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b01Wa.wav
03b01Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b01Wc.wav
03b02Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b02Aa.wav
03b02La,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b02La.wav
03b02Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b02Na.wav
03b02Tb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b02Tb.wav
03b02Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b02Wb.wav
03b03Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b03Nb.wav
03b03Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b03Tc.wav
03b03Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b03Wc.wav
03b09La,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b09La.wav
03b09Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b09Nc.wav
03b09Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b09Tc.wav
03b09Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b09Wa.wav
03b10Ab,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b10Ab.wav
03b10Ec,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b10Ec.wav
03b10Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b10Na.wav
03b10Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b10Nc.wav
03b10Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b10Wb.wav
03b10Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/03b10Wc.wav
