id,file_path
09a01Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a01Ea.wav
09a01Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a01Fa.wav
09a01Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a01Nb.wav
09a01Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a01Wb.wav
09a02Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a02Ea.wav
09a02Eb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a02Eb.wav
09a02La,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a02La.wav
09a02Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a02Wb.wav
09a04Fd,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a04Fd.wav
09a04La,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a04La.wav
09a04Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a04Nb.wav
09a04Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a04Wa.wav
09a05Ed,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a05Ed.wav
09a05Lc,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a05Lc.wav
09a05Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a05Nb.wav
09a05Tb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a05Tb.wav
09a05Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a05Wb.wav
09a05Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a05Wc.wav
09a07Eb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a07Eb.wav
09a07Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a07Na.wav
09a07Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a07Ta.wav
09a07Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a07Wb.wav
09a07Wd,/Users/adityakumar/Developer/Projects/mini_project/dataset/09a07Wd.wav
09b01Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b01Ea.wav
09b01Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b01Na.wav
09b01Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b01Wb.wav
09b02Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b02Na.wav
09b02Tb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b02Tb.wav
09b02Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b02Wc.wav
09b02Wd,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b02Wd.wav
09b03Ed,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b03Ed.wav
09b03Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b03Fa.wav
09b03Fd,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b03Fd.wav
09b03Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b03Lb.wav
09b03Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b03Nb.wav
09b03Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b03Ta.wav
09b03Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b03Wb.wav
09b09Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b09Ea.wav
09b09Nd,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b09Nd.wav
09b09Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b09Wa.wav
09b10Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b10Aa.wav
09b10Nd,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b10Nd.wav
09b10Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/09b10Wa.wav
