id,file_path
14a01Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a01Aa.wav
14a01Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a01Ac.wav
14a01Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a01Ea.wav
14a01Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a01Na.wav
14a01Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a01Wa.wav
14a01Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a01Wc.wav
14a02Ab,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02Ab.wav
14a02Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02Ea.wav
14a02Fd,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02Fd.wav
14a02La,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02La.wav
14a02Nc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02Nc.wav
14a02Tb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02Tb.wav
14a02Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02Wa.wav
14a02Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a02Wc.wav
14a04Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a04Aa.wav
14a04Ed,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a04Ed.wav
14a04Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a04Lb.wav
14a04Tb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a04Tb.wav
14a04Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a04Tc.wav
14a04Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a04Wb.wav
14a04Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a04Wc.wav
14a05Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Aa.wav
14a05Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Ac.wav
14a05Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Fa.wav
14a05Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Fb.wav
14a05Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Lb.wav
14a05Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Na.wav
14a05Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Ta.wav
14a05Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Tc.wav
14a05Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Wa.wav
14a05Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a05Wb.wav
14a07Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Aa.wav
14a07Eb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Eb.wav
14a07Fd,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Fd.wav
14a07Lc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Lc.wav
14a07Ld,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Ld.wav
14a07Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Na.wav
14a07Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Tc.wav
14a07Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14a07Wc.wav
14b01Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b01Ac.wav
14b01Eb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b01Eb.wav
14b01Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b01Fa.wav
14b01Fc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b01Fc.wav
14b01Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b01Na.wav
14b01Wc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b01Wc.wav
14b02Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b02Aa.wav
14b02Fb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b02Fb.wav
14b02Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b02Na.wav
14b02Tc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b02Tc.wav
14b02Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b02Wb.wav
14b02Wd,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b02Wd.wav
14b03Ad,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b03Ad.wav
14b03Ed,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b03Ed.wav
14b03Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b03Lb.wav
14b03Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b03Ta.wav
14b03Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b03Wb.wav
14b09Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b09Ac.wav
14b09Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b09Ea.wav
14b09Fc,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b09Fc.wav
14b09Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b09Lb.wav
14b09Td,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b09Td.wav
14b09Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/14b09Wa.wav
