id,file_path
10a01Ac,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a01Ac.wav
10a01Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a01Nb.wav
10a01Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a01Wa.wav
10a02Ab,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a02Ab.wav
10a02Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a02Fa.wav
10a02Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a02Lb.wav
10a02Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a02Na.wav
10a02Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a02Wa.wav
10a04Fd,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a04Fd.wav
10a04Nb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a04Nb.wav
10a04Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a04Wa.wav
10a04Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a04Wb.wav
10a05Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a05Aa.wav
10a05Ld,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a05Ld.wav
10a05Tb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a05Tb.wav
10a05Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a05Wb.wav
10a07Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a07Aa.wav
10a07Ad,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a07Ad.wav
10a07La,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a07La.wav
10a07Ta,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a07Ta.wav
10a07Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10a07Wb.wav
10b01Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b01Aa.wav
10b01Ea,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b01Ea.wav
10b01Fa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b01Fa.wav
10b01Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b01Lb.wav
10b02Aa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b02Aa.wav
10b02La,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b02La.wav
10b02Na,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b02Na.wav
10b02Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b02Wb.wav
10b03La,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b03La.wav
10b03Tb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b03Tb.wav
10b03Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b03Wb.wav
10b09Ad,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b09Ad.wav
10b09Lb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b09Lb.wav
10b09Wb,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b09Wb.wav
10b10Fc,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b10Fc.wav
10b10Lc,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b10Lc.wav
10b10Wa,/Users/adityakumar/Developer/Projects/mini_project/dataset/10b10Wa.wav
